Metric,Value
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:VPWR__corner:nom_typ_1p20V_25C,1.19838
design_powergrid__drop__average__net:VPWR__corner:nom_typ_1p20V_25C,1.1999
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.00162237
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.00206044
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.0000952726
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.00206044
design_powergrid__voltage__worst,0.00206044
design_powergrid__voltage__worst__net:VPWR,1.19838
design_powergrid__drop__worst,0.00206044
design_powergrid__drop__worst__net:VPWR,0.00162237
design_powergrid__voltage__worst__net:VGND,0.00206044
design_powergrid__drop__worst__net:VGND,0.00206044
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.000101000000000000001994064635635339755026507191359996795654296875
ir__drop__worst,0.0016199999999999999122923810546126333065330982208251953125
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
