Metric,Value
design_powergrid__voltage__worst__net:VPWR__corner:nom_typ_1p20V_25C,1.19912
design_powergrid__drop__average__net:VPWR__corner:nom_typ_1p20V_25C,1.19998
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.000877815
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000186276
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.0000185713
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000186276
design_powergrid__voltage__worst,0.000186276
design_powergrid__voltage__worst__net:VPWR,1.19912
design_powergrid__drop__worst,0.000877815
design_powergrid__drop__worst__net:VPWR,0.000877815
design_powergrid__voltage__worst__net:VGND,0.000186276
design_powergrid__drop__worst__net:VGND,0.000186276
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.0000213999999999999983963348826332406815708964131772518157958984375
ir__drop__worst,0.000877999999999999982715215285367094111279584467411041259765625
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
